# Vendor Performance Overrides
setprop persist.sys.oppo.perfmode 1
setprop persist.sys.oppo.gameboost 1
setprop sys.oppo.premium 1
setprop debug.oppo.video.support.highfps 1
setprop persist.sys.realme.perf 1
setprop persist.vivo.performance.mode 1
setprop sys.vivo.gameboost 1
setprop persist.sys.vivo.product.perf 1
setprop ro.config.vivo.low_ram false
setprop ro.vivo.dyn_mem_mgmt 0
setprop persist.sys.transsion.perfmode 1
setprop sys.transsion.game.boost 1
setprop ro.transsion.hardware.perf.support 1
setprop persist.sys.xos.performance 1
setprop persist.sys.hios.performance 1
setprop persist.sys.power.default.profile 2
setprop sys.miui.perfmode 1
setprop persist.sys.extreme.mode 1
setprop debug.samsung.gts.perf 1
setprop sys.config.samp_spc 0

# Logger Disable (CPU Overhead Reduction)
setprop persist.logd.size off
setprop persist.logd.size.main off
setprop persist.logd.size.system off
setprop persist.logd.size.crash off
setprop persist.logd.size.radio off
setprop logd.ready 0
log.tag.all mute

# Graphics, Renderer & SurfaceFlinger
setprop debug.hwui.renderer skiavk
setprop debug.egl.hw 1
setprop debug.sf.hw 1
setprop debug.composition.type gpu
setprop persist.sys.composition.type gpu
setprop ro.config.fku.perf 1
setprop debug.sf.latch_unsignaled 1
setprop debug.sf.early.frame.start 1
setprop max_allowed_mod_frames 1
setprop debug.egl.profiler 0
setprop prop.sf.compbypass.enable 1
setprop debug.sf.enable_gl_backpressure 1
setprop persist.sys.graphics.game_mode 1
setprop debug.sf.hwc_hotplug 1
setprop debug.sf.predict_hwc_composition 1
setprop debug.sf.repro_type 2
setprop persist.sys.sf.color_mode 0
setprop debug.renderengine.backend gles
setprop debug.sf.high_fps_early_gl_phase_offset_ns 2000000
setprop debug.sf.high_fps_early_phase_offset_ns 2000000
setprop debug.sf.high_fps_late_app_phase_offset_ns 1000000
setprop ro.product.gpu.driver 1
setprop persist.sys.gputurbo 1
setprop debug.gralloc.gfx_usage_compression 1
setprop persist.sys.allow_sys_render 1
setprop debug.egl.force_msaa false
setprop persist.sys.force_msaa false
setprop debug.sf.disable_hwc 0
setprop persist.sys.ui.hw true
setprop service.sf.present_timestamp 1
setprop ro.config.hw_quickpoweron true
setprop dev.pm.gpu_samplingrate 1
setprop debug.sf.disable_client_composition_cache 0
setprop debug.sf.enable_advanced_sf_gl 1
setprop debug.sf.layer_dump_enable 0
setprop persist.sys.hwc.clear_anims 1
setprop ro.product.vl_render true
setprop debug.graphics.pre_rotation 1
setprop persist.sys.gputurbo.mode 1
setprop ro.surface_flinger.vsync_event_phase_offset_ns 2000000
setprop ro.surface_flinger.vsync_sf_event_phase_offset_ns 1000000
setprop debug.sf.disable_triple_buffer 0
setprop ro.config.enable_frame_rate_override true
setprop debug.hwui.skip_empty_damage true
setprop debug.hwui.use_partial_updates true
setprop renderthread.skia.reduceopstasksplitting true
setprop debug.vulkan.layers.disable ""
setprop ro.hardware.vulkan libvulkan.so
setprop debug.egl.swapinterval 0
setprop debug.renderengine.queue_size 4
setprop persist.sys.sf.native_pacing 1
setprop ro.hwui.vulkan.shader_cache_size 16777216
setprop debug.hwui.vulkan.use_prefetch true
setprop persist.graphics.vulkan.level 1
setprop debug.sf.showupdates 0
setprop debug.sf.showcpu 0
setprop debug.sf.showbackground 0
setprop debug.sf.showfps 0
setprop vendor.gpu.available_frequencies_index max
setprop persist.vendor.power.gpu.perf 1
setprop ro.hardware.egl __native__
setprop persist.sys.webview.vulkan true
setprop debug.hwui.render_dirty_regions false
setprop ro.hwui.capture_skia_drawing false
setprop debug.hwui.path_cache_size 32
setprop debug.hwui.vertex_cache_size 12
setprop debug.hwui.gradient_cache_size 2
setprop debug.gralloc.enable_fb_cache 1
setprop persist.sys.ion.client_record 0
setprop ro.hardware.gralloc __system__
setprop debug.sf.swap_rect_hint 1
setprop persist.sys.set_refresh_via_settings true
setprop ro.surface_flinger.refresh_rate_switching true
setprop sys.hwui.disable_scissoring false
setprop ro.sys.fw.use_trim_settings true
setprop persist.device_config.runtime_native_boot.hyperthreading true
setprop debug.sf.disable_blending 0
setprop persist.sys.sf.native_color_linear 1
setprop ro.hwui.text_large_cache_width 2048
setprop ro.hwui.text_large_cache_height 1024

# Display & Touch Sensitivity
setprop touch.deviceType touchScreen
setprop touch.orientationAware 1
setprop touch.pressure.scale 1
setprop view.touchSlop 1
setprop view.mTouchSlop 1
setprop view.scrollfrisky 500
setprop ro.HorizontalScrollFactor 3
setprop ro.VerticalScrollFactor 3
setprop windowsmgr.max_events_per_sec 500
setprop persist.sys.scrolling.friction 0
setprop persist.sys.ui.smooth 1
setprop ro.max.fling_velocity 25000
setprop ro.min.fling_velocity 10
setprop debug.scroller.boost 1
setprop debug.scroller.fps 120
setprop persist.sys.scrolling.cache 3
setprop ro.input.no_resample 1
setprop ro.surface_flinger.max_frame_buffer_acquired_buffers 3
setprop persist.sys.max_refresh_rate 120
setprop persist.sys.min_refresh_rate 120
setprop ro.surface_flinger.has_wide_color_display true
setprop ro.surface_flinger.has_HDR_display true

# ART Runtime & Dalvik VM
setprop persist.sys.purgeable_assets 1
setprop dalvik.vm.dex2oat-threads 4
